Actor,Rating_Actor
Yogesh Raj Mishra,2.88
Divya Rana,2.55
Basant Josalkar,3.87
Anushka Shetty,2.74
Geetanjali Thapa,3.9000000000000004
Pooja Bisht,2.74
Ruslaan Mumtaz,3.355
Seema Bilong,3.35
Kaifi Azmi,3.78
Steven a Dsouza,3.82
Shilpa Anand,3.28
Prem Adib,3.87
Urmila Bhatt,3.365
Jafar Abbas,3.54
Arman Khan Achakzai,2.46
Kapil Arya,1.75
Kulbir Badesron,3.96
Aakash Dahiya,3.87
Isha Sharvani,2.46
Ajitesh Bannerjee,4.2
Badshah,2.36
Kapil Sharma,2.855
Laj Badlani,4.86
Jayanthi,2.98
Amit Deondi,3.31
Armie Hammer,4.06
Sheena Shahabadi,3.4
Amit Behl,3.02
Alia Bhatt,3.21
Aashish Kaul,2.18
Zoya Hussain,3.92
Ain Rasheed Khan,4.29
Aditi,3.73
Apoorva Lakhia,3.16
Rakesh Bedi,2.96
Shoma Anand,3.1950000000000003
Tarun Arora,3.01
Shree Ghatak,3.54
Sarita Joshi,4.035
Mirza,3.92
Sachiin Joshi,2.77
Aisha Ahmed,3.73
Vidyut Jammwal,3.32
Priyanka Bose,2.87
K. Raghavendra Rao,3.64
Sanoj R. Mishra,3.67
Vinod Mehra,3.45
Mehar Mittal,4.67
Manoj Pahwa,4.06
Mohan Avanthika,2.04
Anjali Abrol,2.22
Rajkumar,4.29
Vyjayanti Chavan,3.92
Vibha Chhibber,4.2
Imran Khan,3.1550000000000002
Gurleen Chopra,2.6
Bijoy Dey,4.01
C.S. Dubey,3.21
Vedita Pratap Singh,1.75
Gulshan Devaiah,3.375
Alok Chaturvedi,3.82
Gopi Desai,3.82
Abigail Eames,3.4
Vikrishnah Batt,3.59
Tariq,3.87
Karishma Sharma,2.27
Nitin Arora,2.74
Indu Prasad,3.92
Naved Aslam,3.64
Asha Sachdev,3.16
Dolly,2.18
Leena Kapoor,2.13
Vishwesh Krishnamoorthy,3.16
Fariduddin Dagar,4.15
Y.G. Mahendran,3.45
Akbar Khan,2.79
Pratik Katare,2.79
Aashi Rawal,3.49
Bharat Bhushan,3.485
Swara Bhaskar,3.035
Anjan Srivastav,3.54
Angira Dhar,3.87
Rajesh Sabharwal,3.35
Saharsh Kumar Shukla,3.96
Prakash Kovelamudi,3.64
J. Sreeniwas Rao,2.6
Asit Kumar Sen,3.87
Candice Boucher,2.55
Imaaduddin Shah,3.8499999999999996
Meghan Jadhav,3.2800000000000002
Lalit Tiwari,3.59
Viveka Babajee,2.27
Rajkumar Kanojia,2.74
Bhisham Sahni,3.82
Shona Chabra,2.46
Nilofer Khan,2.32
Raman Atre,3.59
B.K.S. Iyengar,3.64
Mantra,3.21
Saeed Akhtar Mirza,3.64
Sanket Dhawan,3.45
Arpita Banerjee,4.67
Fatima Sana Shaikh,3.26
Sonu Sood,2.715
Swetanshu Bora,3.26
Siddharth Bhardwaj,3.4
Aishwarya Devan,3.04
Karan Ashar,3.24
Kabir Sajid,3.45
Pawan Waval,4.53
Sarath Babu,3.12
Shashank Khaitan,3.64
P.P. Bajaj,4.76
Akshay Oberoi,3.37
Anita Hassanandani Reddy,2.62
Azb Dahal,2.93
Kamini Bhatia,2.93
Desh Mukherjee,2.32
Asheem Chakravarty,4.67
Ajay Naidu,3.78
Brendra N. Gochhikar,4.2
Tara-Alisha Berry,3.01
Rajvirr Singh,3.4
Ranga Rao Kurra,3.78
Barkha Madan,3.5
Mahesh Manjrekar,2.9050000000000002
Prateek Pachauri,3.68
Rajendra Gupta,4.15
Shikha Malhotra,3.92
Jyoti Dogra,3.35
Sanjay Mishra,3.5
Imran Rasheed,3.68
Kuntaa Nikkil,3.87
Mukesh Khanna,2.5549999999999997
Kritika Kamra,3.73
Shakeel Bharati,4.25
Ashish Kattar,3.21
Boloram Das,3.68
Raj Singh Arora,3.02
Arjun Kapoor,2.875
Shashank Arora,3.585
Mudasir Zafar,3.49
Sangam Shukla,4.86
Arman Kohli,2.3449999999999998
Saayli Buva,2.18
Tanu Bhardwaj,4.34
Mikhail Gandhi,4.53
Bismillah Khan,4.29
Shyam Kumar,3.54
Lillete Dubey,3.21
Diveyaa Dwivedi,3.54
Chetan Sharma,3.96
Robin Das,4.11
Dayal Nihalani,3.82
Prem Krishan,3.78
Bharath Srinivasan,1.8
Anand Sami,3.64
Akhil Gautam,4.2
Jay Bhanushali,2.55
Ambika Kamal,3.4
Jayalalitha J,3.82
Prakash Mehra,3.64
Natalia Janoszek,2.98
Madiha Imam,3.21
Neelima Azim,3.54
Nandita Das,3.575
Chitrashi Rawat,3.96
Paresh Ganatra,2.98
Nayanthara,2.98
Saadhika,3.12
Vikram Gokhale,3.12
Savita Bajaj,3.78
Maggie Smith,3.59
Aamna Sharif,3.04
Josh Hartnett,2.65
Natasha Majhi,2.98
Gopi Krishna,3.54
Meezaan Jafri,3.31
Ali Larter,2.74
Kartik Aaryan,2.9699999999999998
Sajid Ali,4.25
Aarti Chhabria,2.86
Rajkummar Rao,3.5949999999999998
Meghna Kothari,1.28
Jennifer Kendal,4.01
Tinnu Anand,2.71
Nandini,3.04
Anita Raj,2.98
Swini Khara,2.04
Rajiv Goswami,2.37
Jasmin,3.59
Madhavan,3.575
Tim Lawrence,3.35
Bharti Achrekar,2.88
Radharani,3.35
Manek Bedi,2.27
Dhanraj Kadam,3.68
Pallavi Joshi,3.92
Sudha Chandran,3.705
Sadhu Meher,4.25
Tinku,3.45
Mia Malkova,1.42
Mohammad Samad,3.92
Samar Chatterjee,4.34
Sugandha Garg,3.36
Abhishek Kapoor,2.44
K. Yogi,2.79
Malavikka,2.41
Mikaal,3.21
Nidhhi Agerwal,2.04
Pierce Brosnan,3.35
Sajid Khan,3.115
Saeed Jaffrey,3.575
Manoj Joshi,2.9050000000000002
Babita Ashiwal,4.39
Irrfan Khan,3.545
Kirsty Averton,4.34
Praveen Kumar,3.54
Roja,3.61
Sachin Khedekar,3.73
Soumitra Chatterjee,3.92
Sreelekha Mitra,3.12
Mohnish Nawani,2.98
Amar Dutta,4.34
Tanuj Virwani,2.82
Adi Chugh,3.35
Sumeet Vyas,3.375
Meenakshi Dixit,2.32
Kamal Adib,3.02
Aayush Shah,2.55
Mukesh Tiwari,3.26
Deepika Amin,4.06
Jaya Prada,3.15
Vivek Sudershan,1.47
Raju Singh,3.73
Ali Zafar,2.865
Kristin Kreuk,2.22
Pranoti Ghosh,3.68
Vivek Mushran,2.875
Shankar,3.78
Sima Taparia,3.73
Kainaz Motivala,3.025
Nicole Kidman,4.25
Raayo S. Bakhirta,2.92
Vikaas Kalantari,3.02
Raj Singh Jhinger,3.87
Achala Sachdev,3.68
Ankita,2.55
Shivarajkumar,3.92
Sohrab Modi,3.8
Deepraj Rana,2.13
Desh Gautam,3.87
Antara Mali,2.885
Raymon Singh,1.71
Deepal Shaw,3.54
Bina,3.49
Gouri Mahato,4.34
Sagar Bhangade,3.35
Zameer Ashai,3.64
Jackie Shroff,2.88
Sonu Walia,2.74
Mantra Mugdh,3.02
Rahul Khanna,2.93
Saveree Gaur,4.15
Amitkumar Sharma,3.07
Joe Anderson,3.4
Nimrat Kaur,4.2
Priyadarshini,3.16
Amitoj Mann,3.4
Aruna Irani,3.55
Bruce Parry,3.96
Anurag Kashyap,3.34
Lakha Lakhwinder Singh,3.21
Simran Sharma,3.16
Rama Vij,4.29
Karisma Kapoor,2.585
Raghu Babu,4.76
Madhubala,3.8
Ranjeet,3.64
Master Shubham Bajrange,3.02
Shadaab Khan,2.22
Ujjwal Rana,3.26
Venkatesh Daggubati,2.935
Govinda,2.81
Sunil Pal,2.65
Hrishitaa Bhatt,2.6950000000000003
Mridula Baruah,1.75
Israil Khan,2.41
Camilla Belle,3.16
Gillian Anderson,3.685
Adil Feroz Khan,2.79
Vishwa Bhanu,4.86
Chaitanya Bhosle,2.65
Mahrukh Mirza,3.42
Karan Shah,2.55
Pooja Chopra,2.08
Vijay Maurya,3.755
Navjot Hansra,3.78
Chirag Thakkar,3.31
Karan Razdan,2.79
Mohammad Amir Naji,3.49
Sameer Dharmadhikari,2.625
Bhanu Bannerjee,4.2
Vivek Kumar,3.16
Deepti Naval,3.525
Divya Bharti,3.0149999999999997
Sameer Aftab,2.93
Raaj Singh Arora,3.82
Sarah Wayne Callies,2.98
Aziz Naser,3.59
Zafar Karachiwala,2.69
Vicky Ahuja,2.6
Ravali,2.46
Koena Mitra,3.16
Tanvi Verma,2.69
Priyanka Arya,3.1
Mukkund Shukla,3.4
Tina Mazumdar,2.18
Hansika Motwani,2.575
Monali Thakur,4.2
Kavin Dave,3.05
Sadia Khateeb,2.27
Lezlie Tripathy,3.59
Neha Mahajan,2.98
Musta Ali,3.68
S. Ramanathan,3.68
Shaurya Singh,3.68
David Abraham,3.8
Amal Farooque,3.82
Priyanka Kothari,2.04
Lukram Smil,3.07
Shantanu Ray Chhibber,2.44
Garima Insan,2.88
Simran Kaur Mundi,3.06
Rigzin Dolkar,3.59
Habib Al Aidroos,3.33
Shraddha Das,2.13
Saba Qamar,4.2
Ihana Dhillon,3.49
Ravindra Sahu,3.35
Manish Paul,2.545
Raj Tara,2.65
Kirshan Kumar,1.56
Saba Azad,3.73
Vikram,3.4299999999999997
K. Balaji,4.01
Vaishnavi Patwardhan,2.51
Aham Sharma,3.54
Prerika Arora,2.88
Karanvir Sharma,3.18
Nisar Ahmad Ansari,3.64
Bindiya,3.45
Nitin Bali,3.16
Payal Kaashyap,3.54
Aditya,3.4
Bharathi,3.73
Ragini Khanna,3.07
Tamannaah Bhatia,2.0
Karann Nathh,2.4250000000000003
Sanjay Dutt,2.8899999999999997
Parikshit Sahni,3.82
Anil Reji,3.45
Esha Deol,2.49
Amrita Rao,3.04
Vijay Mahar,4.86
Anjan Dutt,3.4
Monal Gajjar,4.06
Leera Kaljai,3.45
Akshat Jain,4.44
Flora Saini,2.62
Saroja Devi B.,3.8600000000000003
Srivinay Salian,2.69
Hetal Gada,4.2
Karthik,3.21
Alismita Goswami,3.02
Tanima Bhattacharya,3.96
Rita Bhatia,4.15
Auroshika Dey,1.75
Rocky Bhatia,2.55
Anil George,3.54
Arsh Sandhu,4.25
Ayushmann Khurrana,3.625
Kader Kashmiri,3.21
Suriya,4.76
Shivaji Ganesan,3.73
Vivek Oberoi,2.865
Ashutosh Rana,3.0999999999999996
Bilal Amrohi,2.04
Nimmi,3.55
Raveena Tandon,2.885
Apeksha Bhat,3.82
Pooja Kasekar,3.35
Girish Karnad,3.705
Aditya Roy Kapoor,3.32
Kamal Rashid Khan,1.14
Aga Jaan,4.06
Deb Mukherjee,3.64
Tia Bhatia,3.02
Vijay Aidasani,3.59
Deepak Bandhu,3.4
Aditi Sudhir Pohankar,3.68
Vadivelu,1.94
Tia Bajpai,3.125
Harish,3.005
Satish Alekar,3.78
Prithvi,3.16
Isha Keskar,3.4
Chandrakant,4.39
Shawar Ali,2.38
Kundan Bhardwaj,2.55
Tahira Kochhar,2.51
Anju Kurian,3.02
Lehar Khan,3.82
Ashmit Patel,2.355
Saswata Chatterjee,4.11
Ashish Bisht,2.51
Taneea Rajawat,3.96
Prashant Chaubey,4.86
Agast Anand,2.13
Sunny Wayne,4.11
Sharat Saxena,3.03
Nassar,3.5
Hamid Farokhnezhad,1.71
Abhinay Banker,4.29
Charlie,3.31
Bhanupriya,3.065
Prem Chopra,2.63
Sachin Tendulkar,4.53
Karhan Dev,3.68
Anmol Dhillon,2.6
Sangeeta Bijlani,3.2350000000000003
Binayak Das,2.93
Meera Jasmine,2.83
Trivikram Mattoo,4.2
Rambha,3.12
Prabhakar,4.44
Alok Nath,4.22
Sadhana,3.815
Yashpal Sharma,3.7199999999999998
Ajit,3.425
Anjum Nayar,2.65
Atif Rashid,4.11
Vishay Waghela,3.54
Abbas,2.9
Sara Foster,3.4
Bashir Qawal,3.87
Samir Soni,3.07
Pankaj Dheer,3.4699999999999998
Mukesh Ahuja,3.68
Shashank Singh,3.68
Krishna Abhishek,2.93
Sabyasachi Chakrabarty,3.1
Sameer Deshpande,4.2
Samrat Mukherjee,2.27
Siddharth Chandekar,3.73
Anant Nag,3.81
Nalini Jaywant,3.6500000000000004
Saikumar,4.15
Perizaad Zorabian,3.16
Mugdha Godse,2.575
Madhoo,3.0
Madan Lal,4.25
Freida Pinto,3.31
Shahrukh Mirza,3.42
Harshvardhan Kapoor,3.35
Dhruva Padmakumar,4.29
Madhuri Dixit,3.245
Kasam Ali,2.9
Abhay Joshi,4.11
Mohanlal,3.2800000000000002
Shalini Mohan,3.59
Abhishek Bharate,3.96
Manivannan,2.62
Shatrughan Sinha,3.035
Mahesh Sharma,3.16
Baby Vijaya,3.21
Paakhi A. Tyrewala,3.35
Adhyayan Suman,2.995
Sikandar Agarwal,3.31
Ishita Chauhan,2.98
Babu Antony,2.88
Ahmed Faisal Inam,2.69
Balwant Dullat,3.26
Indrani Haldar,3.54
Shailendra Gaur,3.68
Omkar Das Manikpuri,3.2199999999999998
Adrien Brody,3.87
Kanwaljit Singh,2.79
Priyaank Sharma,2.55
Akash Sagar Chopra,2.51
Vinod Khanna,3.2350000000000003
Aachi Manorama,3.12
Tanishaa Mukerji,2.465
Ashish Kumar,3.4
Nikhil Chinappa,2.69
Anay,1.99
Shashi Kapoor,3.62
T.N. Balakrishna,4.53
Farha Khan,2.93
Akash,3.73
Deepak Chandra,2.51
Adhvik Mahajan,2.36
Vinod Acharya,3.49
Harshaali Malhotra,4.25
Zaira Wasim,4.15
Ravi Kishan,2.97
Zia Mohiyuddin Dagar,4.15
Chirag Saluja,3.45
Martin Henderson,3.4
Pankaj Kapur,4.055
Manish Kumar,3.4
Birendra Nath Tiwari,2.22
Ram Govind,3.07
Sabeeka Imam,2.93
Ashwin Shukla,3.31
Akanksha D. Sharma,3.45
Rukhsar Rehman,3.54
Thilakan,1.38
Sohniya,3.82
Arvind Singh Rajpoot,3.12
Disha Pandey,2.93
Dino Morea,2.475
Rajveer Ankur Singh,4.39
Sushmita Sen,2.79
Hema Bisht,4.34
Rajiv Thakur,3.07
Hrishikesh Mukherjee,3.21
Rohit Pandey,3.54
Ishita Arun,2.32
Neenasam Ashwath,3.92
Arya,2.98
Shataf Figar,3.68
Bhakti Bhansali,2.93
Monika Ravan,3.12
Cherry Mardia,2.79
Thomas Tevana,2.18
Rohan Shroff,3.07
Narendra Jha,3.12
Gautam Gulati,1.85
Setareh Noori,4.01
Rati Agnihotri,3.0
Dharmendra,3.35
Shiva Suryavanshi,4.53
Rani Sinha,1.61
Omna,3.07
Inaamulhaq,3.895
Abhay Singhal,4.06
Rana Jung Bahadur,2.95
Alfeeya Donna,4.53
Sikandar Kher,2.72
Divyendu Sharma,3.5300000000000002
Taran Bajaj,2.27
Arunava Adhikari,4.01
Pankaj Kamal,4.91
Aditya Bal,2.98
Zeenat Ibrahim,3.4
Habeeb Aidroos,2.98
Krishnakant Dalvi,4.2
Akhilesh,3.26
Pooja Bhatt,3.0549999999999997
Saiyami Kher,2.9299999999999997
Kshitee Jog,3.64
Vikram Makandar,3.2199999999999998
Charmy Kaur,2.36
Amruta Khanvilkar,2.15
Amit Hingorani,2.04
Ashok Banthia,3.59
Anuj Saxena,2.79
Sonam Bajwa,3.07
Biswajit Chatterjee,3.545
Prabhleen Sandhu,4.34
Arjun Fauzdar,1.75
Ritika Badiani,3.78
Amar Upadhyay,2.18
Mohammad Reza Golzar,2.27
Parambrata Chattopadhyay,3.5300000000000002
Soundarya Sharma,3.92
Jyoti Chandekar,3.73
Mohan Babu,3.965
Indraneel Bhattacharya,3.92
Ragesh Asthana,2.84
Shahbaaz Khan,2.98
Ananth,2.65
Ramesh Aravind,3.54
Saathi Ganguly,2.32
Tarun Anand,3.73
Rajendra Prasad,3.4
Janhvi Kapoor,2.79
Akanksha Malhotra,3.025
Imran Abbas,2.3899999999999997
Abir Chatterjee,3.73
Tanikella Bharani,3.275
Jeevan,3.16
Utkarsh Sharma,2.98
Salim Fateh,3.21
Shamna Kasim,3.31
Atul Hanwat,3.78
Chriselle Almeida,2.79
Sucheta Paushe,3.31
Nilanjana Bhattacharya,3.96
Mahmood Farooqui,3.96
Sanjeeda Sheikh,2.08
Ramnita Chaudhry,2.74
V. Ravichandran,3.145
Divya Menon,3.82
Kamal Haasan,3.535
Dhruv Bali,3.35
Pooja Bharti,2.27
Sushma Ahuja,3.78
Sarosh Irani,3.92
Banerjee,3.31
Puneet Sikka,4.34
Corin Nemec,4.06
Denise Richards,2.32
Lara Dutta,3.165
Sonal Sehgal,3.22
Anita Ayoob,2.51
Omkar Kapoor,3.73
Ajinkya Deo,3.54
Randhawa,3.12
Keshavrao Date,3.73
Sara Ali Khan,2.76
Chetan Hansraj,4.34
Shabana Raza,2.965
Bharat Dungrani,2.08
Samiksha Bhatt,3.21
Salem Bahwan,2.51
Sunil Thapa,3.68
Arshin Mehta,3.92
Mita Vashisht,3.8949999999999996
Shalini Pandey,3.87
Sudha Chopra,3.12
Krishan Dhawan,3.4
Amerjit Deu,2.93
Huma Khan,2.84
Nishat Mallick,2.04
Martin Sheen,3.87
Rhea Chakraborty,3.3150000000000004
Vikrant Verma,3.31
Shreya Dhanwanthary,3.31
Dwij Yadav,3.0250000000000004
Vicky Kaushal,3.8499999999999996
Himanshu Bhatt,3.35
Kritika Sachdeva,3.07
Rizwan Shaikh,4.11
Ganpat G. Shinde,3.64
Amann Grewal,3.73
Amrita Bagchi,3.73
Kalki Koechlin,3.565
Bobby Deol,2.8550000000000004
Frank M. Ahearn,2.74
Bhavita Anand,2.41
Parvin Dabas,3.12
Praveen Maheswari,3.78
Naushaad Abbas,2.27
Aman Ullah,3.45
Gulnaz Siganporia,4.53
Sulabha Arya,3.36
Vijay Anand,3.54
Yash Soni,3.92
Arif Zakaria,3.825
Kirti Singh,2.4349999999999996
Mumtaz,3.42
Harshvardhan Rane,3.98
Maanu,3.82
Vishwanath Chatterjee,4.44
Nivedita Bhattacharya,2.7199999999999998
Laila Rouass,3.54
Shernaz Patel,3.68
Rafiq Anwar,3.68
Vinod Pande,2.46
Sapna Awasthi,3.16
Bijesh Jayarajan,2.6
Adnan Sajid Khan,3.99
Karan,3.325
Gaurav Sharma,4.29
Madhavi,3.4
Veer Gujjar,2.74
Elena Kazan,3.07
Sharan Anandani,3.64
Brahmanandam,3.38
Aitana Sánchez-Gijón,3.26
Shashanka Ghosh,3.07
Lucky Kohli,1.38
Rajveer Singh,2.74
Ramesh Deo,3.21
Iti Acharya,3.35
Ramola,3.78
Uttam Halder,3.68
Sheetal Bavishi,2.84
Amrita Singh,2.705
Garima,3.73
Apoorv Bansal,4.67
Rahul V. Chittella,3.59
Rahul Sharma,2.04
Sonika Chopra,3.82
Prashant Pandey,4.15
Badri Singh,4.34
Sandeep Yadav,4.39
Zain Khan Durrani,4.01
Pratim D. Gupta,2.93
Ishaan Khattar,2.635
Joginder Shelly,2.84
Manisha Koirala,2.83
Chandan Roy Sanyal,3.615
Jyoti Swaroop,3.49
Ram Kapoor,2.99
Rahul Dholakia,3.26
Atul Kulkarni,3.355
Shyam,3.49
Sid Makkar,2.51
Abhay Deol,3.575
Krrish Chhabria,4.2
Jasti Hemambar,3.14
Golshifteh Farahani,3.26
Sherlyn Chopra,2.47
Krishan Kumar,2.83
Swapnil Joshi,3.26
Jaideep Ahlawat,3.07
S.P. Balasubrahmanyam,2.81
Tulip Joshi,3.66
Esmayeel Shroff,3.35
Saurabh Shukla,3.26
Bindiya Goswami,3.65
Mandy Takhar,3.45
Mohan Joshi,3.24
Anjala Zaveri,2.87
Tovah Feldshuh,4.11
Atul Agnihotri,2.645
Purab Kohli,3.215
Ahran Chaudhary,3.12
Amrita Acharya,2.79
Kulbhushan Kharbanda,3.5300000000000002
Rajat Kapoor,3.6550000000000002
Vir Das,2.51
Akshat Verma,4.06
Rakesh Roshan,3.34
Ayaan Ahmad,2.18
Tod Polson,3.26
Hatha Yogi Baba,3.92
Neha Julka,3.4
Vansh Bhardwaj,3.21
Sheeba,2.605
Biswajit Chakraborty,2.88
Kelli Garner,3.31
N.T. Rama Rao,4.07
Op Rai,3.49
Puneet Issar,2.6
Alaya F,3.59
Rajit Kapoor,3.62
Anil Pandey,4.06
Mallika Sarabhai,3.16
Roshni,3.4
Ajay Kumar Singh,3.21
Hemant Birje,2.615
Amjad Khan,3.685
Julian Sands,4.06
Niharica Raizada,2.41
Onjolee Nair,2.51
Sarvadaman Banerjee,3.76
Naseeruddin Shah,3.46
Atul Srivastava,2.88
Priyamvada Narayanan,3.87
Mohd. Zeeshan Ayyub,3.02
Rohit Bal,2.88
G. Ananthappa,4.15
Madhu Acharya,2.51
Prince Daniel,3.16
Kirti Azad,4.01
Murli Sharma,2.27
Wamiqa Gabbi,3.45
Urvashi,3.68
Anang Desai,3.0250000000000004
Humaima Malik,3.35
Satyanarayana Kaikala,3.78
Kishori Ambiye,3.64
Shubhanshu Satyadeo,4.72
Hiten Tejwani,4.53
Shweta Agarwal,3.02
Dhumal,3.92
Bhisham Kohli,3.16
Mohan Agashe,3.34
Aditya Srivastav,3.13
Masha Pour,3.64
Dara Singh,3.63
V. Menon,3.4
Suhasini,3.35
Shadab Kamal,3.24
Harish Raj,4.11
Mona Ambegaonkar,2.49
Akash Bathija,2.51
Master Bunty,2.88
Acchui,3.12
Alyy Khan,1.71
Vardhan Puri,4.25
Leila Advani,4.86
Archana Gautam,3.4
Mahesh Babu,3.045
Meena,3.41
Ratna Bhooshan,4.29
Bindu,3.19
Deep Katdare,3.59
Heeba Shah,3.31
Ravi Kapoor,2.13
Charu Asopa,3.12
Leela Naidu,3.6849999999999996
Sobhan Babu,3.915
Neelam Kothari,2.9
Saloni Batra,3.87
Leena Chandavarkar,3.525
Mandakini,3.04
Nishant Rai,3.78
Yash Krishnani,3.02
Sadhana Singh,3.8
Ruby Barnhill,3.49
J.S. Randhawa,3.16
Madhuri Bhattacharya,2.08
Sachin Chaudhary,4.34
Rasika Dugal,3.825
Hina Tasleem,2.55
Kaushal,3.16
Veena,4.08
Daisy Bopanna,2.32
Hasleen Kaur,1.75
Sunil Dhawan,2.88
Alexx O'Nell,3.45
Jhataleka Malhotra,2.6
Sharad Kelkar,3.495
Harish Bhimani,3.42
Vanya Joshi,3.92
Khushboo Khan,2.18
Mehul Adwani,3.3
Sonia Albizuri,2.86
Jagdeep,2.99
Sandeep Bose,2.55
Masumeh Makhija,2.32
Sanjay Singh,2.65
Aftab Shivdasani,2.635
Diamber,2.27
Bahadur,3.54
Amrit Raj Gupta,3.87
Mohnish Bahl,3.27
Nataneya Singh,2.74
Sahil Vaid,3.59
Sneha,3.0250000000000004
Sonal Singh,2.88
Meera Devi,4.29
Utpal Dutt,3.69
Vani Vashishth,3.26
Yash Tonk,2.32
Anushka Ranjan,2.27
Ariana Ayam,2.88
Akanksha,3.59
Arvinder Bhatti,2.88
Shweta Tripathi,3.55
Avii,3.26
Megastar Maharishi Aazaad,3.16
Ashwini Bhave,2.92
Manish Gupta,3.02
Preeti Jhangiani,2.79
Durga Khote,4.0
Kaajal Kiran,3.68
Shakuntala Barua,3.96
Rajkumar Santoshi,4.2
Seema Bhargava,3.85
Cyrus Broacha,1.8
Anand Tiwari,3.6350000000000002
Vinay Virmani,3.24
Anil Nagrath,2.675
Uttam Kumar,3.675
Ratan Aulakh,2.32
Narsimha Rao,3.68
Lakshmi Kanta,3.64
Pranutan Bahl,3.73
Sidharth Bhardwaj,4.65
Kishan Shrikanth,3.87
Emma Dean,3.78
Jay Mehta,3.78
Simone Singh,3.49
Vinay Sapru,2.91
Dolly Bindra,1.47
Sulochana Chatterjee,3.45
Shrivastava Anushka,2.41
Uplaksh Kochhar,3.59
Zaheera,3.5999999999999996
Deep Kumar Singh,3.96
Zubeida,3.4
Shanti Priya,2.18
Shakti Kapoor,2.955
Prashant Prakash,3.64
Rintu Thomas,4.29
Beena Banerjee,3.13
Deepak Dobriyal,3.2350000000000003
Aadhi,3.59
Ajay,2.55
Kiku Sharda,3.35
Ravi Teja,2.93
Jitendra Tiwari,3.16
Dibyendu Bhattacharya,3.12
Kushagra Anand,2.18
Prit Kamani,3.18
Satyadev Dubey,3.8
Shakila,3.645
Sonya Jehan,2.84
Hussain Dalal,3.16
Ayesha Kapoor,3.49
Deepak Chachra,4.15
Aditya Pancholi,3.045
Nidhi Singh,3.68
Arun Govil,3.82
Shahid Gulfam,3.64
Chirag Arora,4.67
Yash Dave,3.12
Gulshan Bawra,4.53
Brownie,2.55
Sujeet Chaubey,3.4
Neha Dubey,3.73
Amit,2.035
Gullu Dada,3.76
Romit Raj,3.73
Samyukta,3.64
Padmapriya,3.16
Suresh Gopi,2.96
Rahul Chawla,4.53
Rekha Mishra,3.68
Shiraz Hussain,4.2
Sheikh Mukhtar,3.45
Mallika Sherawat,2.35
Puja Jha,3.87
Kubbra Sait,3.78
Talat Aziz,3.68
Manjusha Godse,3.68
Raghu Kumar Karumanchi,3.82
Pankaj Berry,3.505
Manoj Kumar,3.545
Sumeet Saigal,2.27
Alma S. Grey,2.84
Preeti Ganguli,3.07
Priyanka Agarwal,4.29
Aadil Khan,2.27
Mishika Chourasia,1.56
Nandana Sen,3.71
Madhur Mittal,2.6
Mandira Bedi,2.88
Manish Bhattacharya,3.87
Shweta Basu Prasad,4.0200000000000005
Lisa Ann Walter,4.11
Vikas Sethi,2.13
Roshan Bano,3.59
Mrinmayee Godbole,3.4
Rukshar Dhillon,3.31
Rajshri Deshpande,3.52
Manuj Bhaskar,3.4
Dev Sharma,2.64
Mrinalini Sharma,3.05
Prachi Desai,2.41
Danish Bhatt,2.27
Divyaa Dwivedi,2.93
Dada Kondke,3.68
Chitrangada Chakraborty,4.13
Nirupa Roy,3.87
A. Nairang,3.35
Yeshi Dema,2.98
Vikram Chatterjee,3.68
Kavya Trehan,2.84
Carl Weyant,2.84
Riya Sen,2.93
Sunil Dutt,3.525
Prithviraj Kapoor,3.81
Afsheen Jamal,3.35
Benny John,4.72
Bipasha Basu,2.52
Birbal,3.0549999999999997
Sada,2.13
Sonal Mudgal,3.16
Abhimanyyu Abhimanyu,2.62
Hemant Pandey,3.68
Sadiq Ali,4.11
Anoop Kumar,3.96
Ajaykumar,3.02
Lucy Bartholomew,3.73
M.V. Vasudeva Rao,4.11
Zulfi Sayed,2.93
Jas Arora,2.6
Aayush Sharma,1.89
Archana Puran Singh,3.59
Kirti Kulhari,3.245
Master Vithal,3.4
Raj Arjun,3.33
Sitara,4.01
Sanjay Deyali,4.25
Vidya Sinha,3.865
Zhangke Jia,3.07
Fathima Babu,2.88
Meghna Naidu,2.41
Richa Sharma,1.75
Ileana D'Cruz,3.09
Tabrez Hashmi,2.36
Meera,2.295
Neil Nitin Mukesh,2.675
Master Shams,4.2
Mohan Choti,3.54
Supriya Choudhury,3.76
Aalam,3.64
Jeff Zimbalist,3.35
Pawan Malhotra,4.19
Sanjeev Giriwer,3.49
Sachin Krishn,3.68
Rishi Bhummi,3.78
Rimi Sen,3.78
Navya Nair,3.21
Rishikesh Raj,2.27
Vikram Kochhar,3.45
Rockline Venkatesh,3.59
Radhi,3.07
Muzamil Ibrahim,2.84
Ganesh Venkatraman,2.32
Sohum Shah,2.88
Dhwani Gautam,2.74
Vijay Raaz,3.51
Suraj Sharma,4.2
Shekhar Kapur,3.635
Jyoti Sethi,3.31
Murali,3.73
Sudev Nair,2.6
Anumeha Singh,4.39
Manoj Bajpayee,3.41
Nargis Fakhri,3.57
Kim Sharma,2.72
Gul Panag,3.08
Asha Parekh,3.67
Manish Mathur,2.74
Nushrat Bharucha,3.49
Riteish Deshmukh,2.73
Niki Walia,2.79
Manish Bhawan,3.78
Tabu,3.125
Lisa Ray,4.11
Omkar Bhatkar,3.73
Anuj Jain,3.31
